pageviews,visitNumber,hits
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,42,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,7,2
2.0,1,2
2.0,17,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,3,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,3,3
2.0,3,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,4,3
3.0,1,3
3.0,2,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,4,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,143,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,19,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,2,3
2.0,3,3
2.0,1,3
2.0,1,3
2.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,2,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,2,3
3.0,2,3
3.0,6,3
3.0,1,3
3.0,22,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,4,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,14,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
2.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
2.0,4,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,245,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,4,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,7,4
3.0,1,4
3.0,1,4
3.0,17,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,12,4
4.0,142,4
2.0,3,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,11,4
4.0,5,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,11,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,2,4
2.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
2.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,1,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
4.0,1,5
3.0,2,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,3,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,11,5
2.0,1,5
3.0,1,5
2.0,1,5
4.0,3,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,5,5
5.0,5,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,5,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
3.0,1,5
3.0,3,5
4.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
3.0,9,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,2,5
5.0,3,5
5.0,18,5
5.0,1,5
5.0,6,5
5.0,1,5
5.0,1,5
5.0,1,6
5.0,1,6
3.0,1,6
4.0,3,6
5.0,1,6
6.0,1,6
6.0,1,6
5.0,1,6
3.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
4.0,14,6
4.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
5.0,4,6
5.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
5.0,8,6
5.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
5.0,3,6
5.0,1,6
5.0,2,6
4.0,3,6
5.0,1,6
5.0,2,6
3.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
3.0,4,6
4.0,3,6
3.0,4,6
5.0,2,6
5.0,2,6
4.0,8,6
5.0,9,6
5.0,1,6
6.0,1,6
6.0,8,6
6.0,2,6
6.0,1,6
6.0,8,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,2,6
6.0,2,6
6.0,1,6
6.0,2,6
6.0,4,6
6.0,3,6
6.0,1,6
6.0,1,6
6.0,3,6
6.0,1,6
6.0,6,6
6.0,1,7
6.0,1,7
4.0,1,7
5.0,1,7
6.0,1,7
5.0,1,7
7.0,1,7
6.0,1,7
6.0,1,7
6.0,1,7
7.0,1,7
7.0,1,7
6.0,8,7
6.0,1,7
6.0,3,7
4.0,1,7
5.0,1,7
7.0,2,7
5.0,1,7
7.0,3,7
6.0,1,7
6.0,1,7
7.0,1,7
5.0,1,7
4.0,1,7
7.0,1,7
5.0,1,7
4.0,21,7
7.0,1,7
7.0,2,7
7.0,1,7
5.0,1,7
6.0,174,7
6.0,1,7
7.0,1,7
6.0,1,7
7.0,1,7
6.0,2,7
7.0,1,7
5.0,1,7
7.0,1,7
7.0,1,7
6.0,1,7
6.0,1,7
7.0,1,7
6.0,1,7
8.0,1,8
8.0,1,8
3.0,3,8
5.0,1,8
5.0,1,8
5.0,8,8
7.0,3,8
7.0,1,8
6.0,1,8
4.0,1,8
6.0,1,8
5.0,2,8
5.0,1,8
7.0,1,8
6.0,1,8
7.0,1,8
6.0,3,8
7.0,1,8
6.0,1,8
7.0,1,8
6.0,10,8
7.0,1,8
5.0,3,8
5.0,1,8
7.0,1,8
4.0,1,8
7.0,4,8
8.0,4,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,2,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,4,8
8.0,3,8
8.0,1,8
8.0,3,8
8.0,7,8
8.0,6,8
8.0,16,8
8.0,1,9
9.0,1,9
9.0,3,9
7.0,3,9
9.0,2,9
5.0,1,9
9.0,1,9
9.0,1,9
7.0,1,9
8.0,1,9
6.0,1,9
8.0,1,9
9.0,9,9
6.0,1,9
6.0,4,9
9.0,1,9
7.0,1,9
9.0,1,9
9.0,1,9
9.0,2,9
7.0,1,9
9.0,4,9
9.0,1,9
8.0,1,9
9.0,2,9
9.0,6,9
7.0,1,9
9.0,1,9
7.0,1,9
7.0,1,9
7.0,1,9
8.0,1,9
9.0,1,9
8.0,1,9
8.0,1,9
6.0,1,9
8.0,1,9
8.0,1,9
7.0,1,9
7.0,8,10
8.0,4,10
8.0,1,10
10.0,1,10
5.0,1,10
10.0,1,10
8.0,1,10
7.0,3,10
9.0,1,10
6.0,1,10
5.0,1,10
10.0,1,10
7.0,4,10
9.0,2,10
9.0,1,10
8.0,1,10
6.0,1,10
9.0,1,10
5.0,4,10
9.0,1,10
10.0,2,10
6.0,5,10
8.0,1,10
7.0,2,10
9.0,10,10
7.0,1,10
9.0,2,10
9.0,1,10
10.0,3,11
6.0,1,11
8.0,2,11
10.0,1,11
9.0,1,11
9.0,2,11
10.0,1,11
10.0,1,11
5.0,6,11
11.0,2,11
8.0,1,11
6.0,1,11
7.0,1,11
9.0,2,11
10.0,1,11
7.0,1,11
7.0,5,11
11.0,1,11
10.0,3,11
7.0,2,11
10.0,1,11
11.0,3,11
3.0,6,11
6.0,1,11
7.0,1,12
9.0,1,12
12.0,1,12
9.0,1,12
9.0,2,12
10.0,1,12
12.0,1,12
10.0,2,12
9.0,1,12
10.0,1,12
10.0,1,12
11.0,1,12
9.0,1,12
10.0,3,12
12.0,1,12
11.0,1,12
10.0,1,12
12.0,1,12
11.0,4,12
11.0,1,12
10.0,1,12
8.0,1,12
11.0,1,12
8.0,1,12
10.0,1,13
13.0,1,13
10.0,1,13
11.0,1,13
11.0,2,13
10.0,2,13
13.0,1,13
10.0,1,13
11.0,1,13
13.0,1,13
11.0,1,13
11.0,1,13
11.0,1,13
13.0,121,13
11.0,10,13
11.0,2,13
10.0,1,13
11.0,4,13
13.0,1,13
12.0,1,13
11.0,1,13
8.0,4,13
10.0,3,13
13.0,3,13
10.0,1,14
13.0,1,14
12.0,1,14
12.0,3,14
10.0,12,14
11.0,1,14
12.0,1,14
11.0,3,14
14.0,1,14
10.0,1,14
10.0,1,15
11.0,1,15
10.0,1,15
10.0,1,15
10.0,1,15
11.0,1,15
15.0,1,15
14.0,1,15
12.0,1,15
11.0,1,15
12.0,1,15
12.0,1,15
13.0,2,15
10.0,3,15
9.0,1,15
11.0,1,15
11.0,1,15
7.0,1,15
14.0,1,16
12.0,3,16
10.0,1,16
16.0,1,16
12.0,3,16
14.0,2,16
12.0,1,16
16.0,2,16
16.0,6,16
11.0,1,16
11.0,2,16
15.0,1,16
16.0,1,16
13.0,1,17
15.0,1,17
15.0,1,17
14.0,2,17
12.0,1,17
10.0,1,17
16.0,1,17
12.0,1,18
15.0,1,18
18.0,2,18
15.0,2,18
14.0,3,18
15.0,1,18
19.0,1,19
12.0,1,19
13.0,1,19
16.0,1,19
19.0,1,19
13.0,1,19
16.0,1,19
15.0,1,20
15.0,2,20
14.0,9,20
18.0,1,20
10.0,8,20
19.0,1,20
14.0,2,20
15.0,1,21
16.0,1,21
18.0,4,21
17.0,1,21
19.0,2,21
16.0,10,22
17.0,7,22
17.0,2,22
18.0,1,23
21.0,1,23
20.0,1,23
16.0,2,23
20.0,1,23
17.0,1,23
17.0,16,24
19.0,3,24
20.0,5,24
19.0,1,25
12.0,1,25
15.0,3,25
18.0,1,25
22.0,2,25
23.0,1,25
19.0,3,26
18.0,5,26
18.0,1,26
26.0,2,26
18.0,3,26
26.0,1,26
20.0,1,27
20.0,4,27
27.0,1,27
20.0,1,27
20.0,1,27
17.0,1,27
24.0,3,28
19.0,2,28
26.0,5,28
18.0,1,29
24.0,1,29
19.0,1,30
21.0,5,30
21.0,2,30
21.0,1,30
23.0,1,30
24.0,7,30
20.0,8,30
21.0,1,31
27.0,1,31
21.0,1,31
20.0,1,31
27.0,1,33
28.0,1,34
29.0,3,34
22.0,2,35
25.0,17,35
30.0,1,36
22.0,8,36
22.0,1,37
22.0,1,37
33.0,2,38
28.0,1,41
30.0,1,42
32.0,2,42
33.0,1,42
34.0,2,43
31.0,1,45
21.0,1,46
40.0,1,49
33.0,2,51
33.0,3,52
44.0,1,52
48.0,4,54
34.0,1,54
42.0,1,56
47.0,2,60
50.0,1,61
47.0,1,61
52.0,1,63
42.0,34,64
46.0,1,65
53.0,3,71
50.0,1,73
58.0,3,75
42.0,1,76
58.0,5,78
69.0,2,86
67.0,1,86
67.0,1,100
102.0,7,146
148.0,1,218
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,13,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,5,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
1.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,21,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,7,2
2.0,1,2
2.0,2,2
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,2,3
3.0,1,3
3.0,6,3
3.0,13,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,1,3
2.0,7,3
3.0,1,3
3.0,16,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
3.0,1,4
4.0,1,4
4.0,2,4
3.0,2,4
3.0,1,4
3.0,2,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,16,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
4.0,1,4
3.0,6,4
3.0,1,4
3.0,38,4
4.0,1,4
3.0,8,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,2,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
5.0,1,5
5.0,1,5
5.0,1,5
